id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,dry-run spread,110,56,25,79,334,ship,baseline,monotonic-signal,raise-signal
m002,g002,rename risk,116,26,38,101,308,ship,edge,drag-penalty,drop-slack
m003,g003,operator cost,39,30,11,85,234,ship,recovery,confidence-floor,raise-drag
m004,g004,idempotence,92,29,10,57,287,ship,negative,lane-boundary,lower-confidence
m005,g005,dry-run spread,43,31,35,67,111,watch,baseline,monotonic-signal,raise-signal
m006,g006,rename risk,97,23,28,70,245,ship,edge,drag-penalty,drop-slack
m007,g007,operator cost,88,73,12,76,353,ship,recovery,confidence-floor,raise-drag
m008,g008,idempotence,43,60,37,28,54,hold,negative,lane-boundary,lower-confidence
m009,g009,dry-run spread,77,56,13,28,214,ship,baseline,monotonic-signal,raise-signal
m010,g010,rename risk,84,11,44,69,141,watch,edge,drag-penalty,drop-slack
m011,g011,operator cost,51,77,47,94,179,watch,recovery,confidence-floor,raise-drag
m012,g012,idempotence,38,72,19,55,182,watch,negative,lane-boundary,lower-confidence
m013,g013,dry-run spread,88,37,37,59,183,watch,baseline,monotonic-signal,raise-signal
m014,g014,rename risk,103,46,20,102,376,ship,edge,drag-penalty,drop-slack
m015,g015,operator cost,31,35,20,85,187,watch,recovery,confidence-floor,raise-drag
m016,g016,idempotence,86,26,32,68,206,ship,negative,lane-boundary,lower-confidence
m017,g017,dry-run spread,82,24,22,41,182,watch,baseline,monotonic-signal,raise-signal
m018,g018,rename risk,114,50,19,68,338,ship,edge,drag-penalty,drop-slack
m019,g019,operator cost,50,47,47,43,45,hold,recovery,confidence-floor,raise-drag
m020,g020,idempotence,110,42,31,65,268,ship,negative,lane-boundary,lower-confidence
m021,g021,dry-run spread,108,77,28,100,381,ship,baseline,monotonic-signal,raise-signal
m022,g022,rename risk,53,16,28,84,178,watch,edge,drag-penalty,drop-slack
m023,g023,operator cost,78,40,36,69,190,watch,recovery,confidence-floor,raise-drag
m024,g024,idempotence,94,14,10,53,268,ship,negative,lane-boundary,lower-confidence
m025,g025,dry-run spread,114,69,23,69,343,ship,baseline,monotonic-signal,raise-signal
m026,g026,rename risk,70,57,31,75,223,ship,edge,drag-penalty,drop-slack
m027,g027,operator cost,56,35,44,40,51,hold,recovery,confidence-floor,raise-drag
m028,g028,idempotence,53,56,20,14,110,watch,negative,lane-boundary,lower-confidence
m029,g029,dry-run spread,64,34,13,68,246,ship,baseline,monotonic-signal,raise-signal
m030,g030,rename risk,59,50,32,93,226,ship,edge,drag-penalty,drop-slack
m031,g031,operator cost,109,42,29,67,278,ship,recovery,confidence-floor,raise-drag
m032,g032,idempotence,54,35,40,45,73,hold,negative,lane-boundary,lower-confidence
m033,g033,dry-run spread,78,34,29,101,276,ship,baseline,monotonic-signal,raise-signal
